Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> assign
Rule 1     assign -> NAME EQUALS expr
Rule 2     assign -> NAME EQUALS list
Rule 3     assign -> NAME EQUALS cad
Rule 4     assign -> for
Rule 5     assign -> while
Rule 6     assign -> if
Rule 7     expr -> expr PLUS term
Rule 8     expr -> expr MINUS term
Rule 9     expr -> term
Rule 10    term -> term TIMES factor
Rule 11    term -> term DIVIDE factor
Rule 12    term -> factor
Rule 13    list -> LCORCHETE RCORCHETE
Rule 14    list -> LCORCHETE element RCORCHETE
Rule 15    list -> LCORCHETE element elements RCORCHETE
Rule 16    element -> factor
Rule 17    element -> NAME
Rule 18    element -> list
Rule 19    elements -> COMMA element
Rule 20    elements -> COMMA list
Rule 21    elements -> COMMA element elements
Rule 22    factor -> NUMBER
Rule 23    factor -> MINUS NUMBER
Rule 24    factor -> NAME
Rule 25    cad -> COMILLA NAME COMILLA
Rule 26    cad -> COMILLAD NAME COMILLAD
Rule 27    cad -> cad LCORCHETE index RCORCHETE
Rule 28    index -> factor
Rule 29    index -> factor DPOINT factor
Rule 30    index -> factor DPOINT factor DPOINT factor
Rule 31    while -> WHILE LPAREN comparison RPAREN DPOINT
Rule 32    while -> WHILE comparison DPOINT
Rule 33    while -> WHILE LPAREN comparison comparisons RPAREN DPOINT
Rule 34    while -> WHILE comparison comparisons DPOINT
Rule 35    comparisons -> AND comparison
Rule 36    comparisons -> AND comparison comparisons
Rule 37    comparisons -> OR comparison
Rule 38    comparisons -> OR comparison comparisons
Rule 39    bool -> TRUE
Rule 40    bool -> FALSE
Rule 41    comparison -> comp DEQUALS comp
Rule 42    comparison -> comp DIFFERENT comp
Rule 43    comparison -> comp HIGHER comp
Rule 44    comparison -> comp LESS comp
Rule 45    comparison -> comp HIGHEREQ comp
Rule 46    comparison -> comp LESSEQ comp
Rule 47    comparison -> bool
Rule 48    comp -> expr
Rule 49    comp -> element
Rule 50    for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
Rule 51    for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
Rule 52    for -> FOR NAME IN NAME DPOINT
Rule 53    r_values -> r_value COMMA r_value
Rule 54    r_values -> r_value COMMA r_value COMMA r_value
Rule 55    r_value -> factor
Rule 56    r_value -> LEN LPAREN NAME RPAREN
Rule 57    if -> IF LPAREN comparison RPAREN DPOINT assign
Rule 58    if -> IF LPAREN comparison comparisons RPAREN DPOINT assign
Rule 59    if -> IF comparison DPOINT assign
Rule 60    if -> IF comparison comparisons DPOINT assign
Rule 61    if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
Rule 62    if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
Rule 63    if -> IF comparison DPOINT assign ELSE DPOINT assign
Rule 64    if -> IF comparison comparisons DPOINT assign ELSE DPOINT assign
Rule 65    if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
Rule 66    if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
Rule 67    if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
Rule 68    if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

Terminals, with rules where they appear

AND                  : 35 36
AS                   : 
BREAK                : 
COMILLA              : 25 25
COMILLAD             : 26 26
COMMA                : 19 20 21 53 54 54
DEF                  : 
DEQUALS              : 41
DIC                  : 
DIFFERENT            : 42
DIVIDE               : 11
DIVIDEINT            : 
DPOINT               : 29 30 30 31 32 33 34 50 51 52 57 58 59 60 61 61 62 62 63 63 64 64 65 65 65 66 66 66 67 67 67 68 68 68
ELIF                 : 65 66 67 68
ELSE                 : 61 62 63 64 65 66 67 68
EQUALS               : 1 2 3
EXPONENT             : 
FALSE                : 40
FOR                  : 50 51 52
FROM                 : 
HIGHER               : 43
HIGHEREQ             : 45
IF                   : 57 58 59 60 61 62 63 64 65 66 67 68
IMPORT               : 
IN                   : 50 51 52
IS                   : 
LCORCHETE            : 13 14 15 27
LEN                  : 56
LESS                 : 44
LESSEQ               : 46
LIST                 : 
LPAREN               : 31 33 50 51 56 57 58 61 62 65 65 66 66
MINUS                : 8 23
MODULE               : 
NAME                 : 1 2 3 17 24 25 26 50 51 52 52 56
NONE                 : 
NOT                  : 
NUMBER               : 22 23
OR                   : 37 38
PLUS                 : 7
PRINT                : 
RANGE                : 50 51
RCORCHETE            : 13 14 15 27
RETURN               : 
RPAREN               : 31 33 50 51 56 57 58 61 62 65 65 66 66
SET                  : 
THEN                 : 
TIMES                : 10
TRUE                 : 39
TUPLE                : 
WHILE                : 31 32 33 34
error                : 

Nonterminals, with rules where they appear

assign               : 57 58 59 60 61 61 62 62 63 63 64 64 65 65 65 66 66 66 67 67 67 68 68 68 0
bool                 : 47
cad                  : 3 27
comp                 : 41 41 42 42 43 43 44 44 45 45 46 46
comparison           : 31 32 33 34 35 36 37 38 57 58 59 60 61 62 63 64 65 65 66 66 67 67 68 68
comparisons          : 33 34 36 38 58 60 62 64 66 66 68 68
element              : 14 15 19 21 49
elements             : 15 21
expr                 : 1 7 8 48
